# 眼の構造と機能

## 眼の解剖

### 眼の構造
視覚とは、外界からの光刺激を受容し、対象の形・明るさ・色などの性状が「見える」という感覚である。視覚器は眼球と付属器、および視神経からなり、頭蓋骨で構成される眼窩に収まっている。

#### 眼球の構造
- **強膜**: 眼球の外層を形成し、白色不透明で丈夫な組織。感覚神経が分布し、痛覚がある。
- **角膜**: 透明な組織で、光を通し屈折させる。血管がなく、再生能と痛覚がある。
- **虹彩**: 瞳孔の大きさを変化させ、光量を調節する。メラニン色素を多く含む。
- **毛様体**: 遠近調節を行う。房水を産生し、網膜外層へ栄養を供給する。
- **脈絡膜**: 血管が豊富に分布し、余分な光を吸収する。
- **網膜**: 光を感受する役割を持ち、視細胞と神経細胞からなる。網膜中心動脈と網膜中心静脈が通る。

### 眼球の付属器
- **眼瞼**: 眼球を保護し、涙液を角膜に行きわたらせる。
- **結膜**: 眼瞼と強膜を覆う粘膜。杯細胞があり、粘液を分泌する。
- **涙器**: 涙液を分泌する涙腺と、涙液の排出経路となる涙道からなる。

### 眼球の血管
- **網膜血管系**: 網膜に分布する血管。
- **毛様体血管系**: ぶどう膜に分布する血管。

### 眼球の神経
- **視神経**: 網膜神経節細胞の軸索の束で、視覚情報を脳へ伝える。
- **動眼神経、滑車神経、外転神経**: 眼球運動を制御する。

## 眼の機能

### 視覚と視覚器の機能
視覚は、光刺激を受容し、外界を認識するための感覚で、視力、視野、両眼視、色覚、光覚などが含まれる。視覚情報が伝わる経路は、網膜の神経節細胞の軸索が視神経を形成し、視覚情報を脳へ伝える。

### 視覚情報の処理
- **一次視覚野**: 視覚情報が伝えられ、処理される。
- **背側視覚路**: 奥行・位置・動きの情報を頭頂連合野へ伝える。
- **腹側視覚路**: 色・形・顔の情報を側頭連合野へ伝える。

### 視細胞の機能
- **錐体細胞**: 色覚を担う。
- **杵体細胞**: 光受容を行う。光刺激を電気信号に変換する。

### 瞳孔運動
- **瞳孔散大筋**: 瞳孔を広げる。
- **瞳孔括約筋**: 瞳孔を縮める。

### 眼球運動
- **外眼筋**: 眼球を動かす筋肉。動眼神経、滑車神経、外転神経によって支配される。

## まとめ
眼の構造と機能は、視覚情報を受容し、脳へ伝えるために複雑な仕組みを持っている。眼球の各部分とその付属器、血管、神経が連携して働くことで、私たちは外界を正確に認識することができる。

# 視力

## 視力とは
視力とは、2つの対象と眼で形成される角度を視角といい、2つの対象同士が近づくと視角は小さくなる。最小可視角は、2つの対象を区別できる最も小さな角度であり、最小可視角より小さな視角では2つの対象を区別できない。

### 最小可視角
ヘルペスウイルスの単純ヘルペスウイルスと水痘帯状疱疹ウイルスが主な原因ウイルスである。単純ヘルペスウイルス角膜炎、水痘帯状疱疹ウイルス角膜炎、サイトメガロウイルス角膜内皮炎などがある。

### 単純ヘルペスウイルス角膜炎
単純ヘルペスウイルス（特に1型）の感染により生じる角膜炎。初感染時にHSVが三叉神経に潜伏感染し、免疫能が低下した際に再活性することにより発症する（回帰発症）。上皮型角膜ヘルペスと実質型角膜ヘルペスに分けられる。

### 水痘帯状疱疹ウイルス角膜炎
水痘帯状疱疹ウイルス（VZV）の感染により生じる角膜炎。VZVの潜伏感染をしている三叉神経（主に第1枝）の支配領域に沿って皮膚症状が出現し、数日遅れて角膜炎が生じる。まれに皮膚症状が出現せず、角膜炎のみみられる症例もある。

## 角膜疾患の治療
- 抗菌薬、抗ウイルス薬の投与
- ステロイドの点眼や内服
- 角膜移植

### 角膜知覚テスト
先を細くした綿花などで角膜表面を刺激し、角膜の知覚を調べる検査。単純ヘルペスウイルス角膜炎や糖尿病などで知覚の低下がみられることがある。特に単純ヘルペスウイルス角膜炎では、眼痛があるにもかかわらず角膜の知覚が低下する状態となる（有痛性知覚麻痺）。

### 内皮型角膜ヘルペス
角膜ヘルペスは、上皮型と実質型の他に内皮型角膜ヘルペス（角膜内皮炎）に分類されることがある。角膜実質浮腫や病巣部、病巣先端に沿った角膜後面沈着物などがみられるが、詳細な病態は不明である。

# 実質型角膜ヘルペス

円板状角膜炎や壊死性角膜炎が見られる実質型角膜ヘルペスについて説明します。

## 実質型角膜ヘルペスの概要

実質型角膜ヘルペスは、表皮型角膜ヘルペスが再発を繰り返すことで、HSV（単純ヘルペスウイルス）が角膜実質に侵入することによって発症します。実質型角膜ヘルペスでは、円板状角膜炎および壊死性角膜炎が見られます。

## 症状と所見

- **円板状角膜炎**：中央部に類円形の角膜実質炎が生じます。
- **壊死性角膜炎**：角膜実質への血管侵入や角膜浸潤の程度が強くなり、最終的に壊死を起こします。
- **その他の所見**：Descemet膜皺襞や小～中型の角膜後面沈着物も見られます。

## 治療

- **抗ウイルス薬**：アシクロビルの投与。
- **ステロイド**：免疫反応を抑えるためにステロイドも併用します。
- **角膜移植**：角膜混濁による視力低下が著しい場合や、角膜穿孔を起こした場合に行います。

# 真菌性角膜炎

真菌による角膜炎の総称で、近年増加しています。

## 原因

- **植物による角膜外傷**：主に糸状菌が感染します。
- **免疫能低下者**：主に酵母菌が感染します。
- **コンタクトレンズの不適切な使用**も誘因となります。

## 症状と所見

- **結膜充血**：毛様充血病巣の周囲に角膜浸潤が見られます。
- **前房蓄膿**が見られることがあります。

## 治療

- **抗真菌薬**：ピマリシンやアゾール系薬の局所・全身投与。
- **病巣掻爬**：物理的に菌量を減らすために行いますが、角膜穿孔を起こさないよう注意が必要です。
- **角膜移植**：難治性の場合は角膜移植も考慮します。

# アカントアメーバ角膜炎

アカントアメーバによる角膜炎で、水道水や土壌に存在するアカントアメーバが原因です。

## 主な誘因

- **コンタクトレンズの不適切な使用**：使い捨てレンズの再利用や水道水での保存、ケースの消毒不十分など。

## 症状と所見

- **眼痛**：角膜所見の程度に比べて眼痛が強い。
- **結膜充血**：毛様充血が見られます。

## 治療

- **抗真菌薬**：アカントアメーバに対して有効な治療薬はないため、感受性を示すことがある抗真菌薬の局所・全身投与や消毒薬の点眼を行います。
- **病巣掻爬**：推奨されていますが、薬剤抵抗性であることが多く、難治性であり、最終的に角膜移植を行う場合もあります。

# 角膜ジストロフィ

角膜ジストロフィとは、家族性・遺伝性に両眼性・進行性の角膜混濁が生じる非炎症性疾患の総称です。

## 主な角膜ジストロフィの種類

- **顆粒状角膜ジストロフィ**
- **格子状角膜ジストロフィ**
- **斑状角膜ジストロフィ**
- **膠様滴状角膜ジストロフィ**
- **フックス角膜内皮ジストロフィ**

## 治療

- **角膜移植**：視力低下の程度や混濁の深さ、患者年齢を考慮のうえ、エキシマレーザーによる表層角膜切除術や角膜移植術を行います。

# 円錐角膜

円錐角膜は、角膜中央部が非炎症性に円錐状に突出する疾患です。

## 症状と所見

- **不正乱視と近視化**：角膜の形状変化により生じ、徐々に視力が低下します。
- **フライシヤー輪**：円錐部の底辺にヘモジテリン沈着が見られます。
- **急性水腫**：角膜が限界まで変形するとDescemet膜が破裂し、急性角膜浮腫が生じることがあります。

## 治療

- **ハードコンタクトレンズ**：角膜の形状を正常に近づけることで視力を矯正します。
- **角膜移植**：進行例では全層角膜移植または深層層状角膜移植を行います。

# 強膜疾患

強膜疾患には、強膜炎や上強膜炎などがあります。

## 上強膜炎

上強膜炎は、強膜表層の炎症で、膠原病に合併して見られることが多いです。

## 強膜炎

強膜炎は、強膜固有層に生じる炎症性疾患で、膠原病に合併して見られることが多いです。

## 治療

- **ステロイドの点眼投与**：炎症を抑えるために行います。
- **抗菌薬や抗ウイルス薬**：感染性の場合に投与します。

# ぶどう膜疾患

ぶどう膜疾患には、ぶどう膜炎や腫瘍性疾患などがあります。

## ぶどう膜炎

ぶどう膜炎は、ぶどう膜（虹彩、毛様体、脈絡膜）の一部または全てに炎症が生じる疾患の総称です。

## 症状と所見

- **前部ぶどう膜炎**：眼痛や光過敏、視力低下が見られます。
- **後部ぶどう膜炎**：視力低下や飛蚊症が見られます。

## 治療

- **ステロイドの点眼投与**：炎症を抑えるために行います。
- **抗菌薬や抗ウイルス薬**：感染性の場合に投与します。

以上が、実質型角膜ヘルペス、真菌性角膜炎、アカントアメーバ角膜炎、角膜ジストロフィ、円錐角膜、強膜疾患、ぶどう膜疾患についての説明です。

前部、後部、全体
炎症の局在による分類

肉芽腫
特殊な慢性炎症によってマクロファージは類上皮細胞へと形態変化する。また、類上皮細胞が融合すると、Langhans巨細胞となる。この類上皮細胞やLanghans巨細胞などによって形成される巣状の病変を肉芽腫という。

Langhans巨細胞
結核性肉芽腫によくみられる多核巨細胞。マクロファージの融合により生じると考えられている。

ぶどう膜は炎症の部位により、次のように分けられる：
- 虹彩
- 毛様体
- 脈絡膜

毛様体から眼底周辺部に生じる炎症を中間部ぶどう膜炎に分類する場合もある。脈絡膜炎は網膜まで炎症が及んでいることが多い。

ぶどう膜の炎症は、ぶどう膜以外に波及することが多い。また、ぶどう膜以外の眼組織あるいは眼周囲組織の炎症がぶどう膜に及ぶこともある。眼内だけでなく眼周囲の組織（角膜、強膜、テノン嚢、視神経、眼窩内組織）にまで炎症が及んでいる場合を全眼球炎と呼び、細菌感染でみられる。

肉芽腫性か非肉芽腫性か病理学的所見による分類
ぶどう膜炎は病理学的所見の違いにより、肉芽腫性ぶどう膜炎と非肉芽腫性ぶどう膜炎に分けることができる。肉芽腫性か非肉芽腫性かは、厳密には病理所見で肉芽腫が認められるか否かで診断すべきであるが、臨床上は肉芽腫による特徴的な眼所見によって分類される。

分類と眼所見：
- 肉芽腫性ぶどう膜炎: granulomatous uveitis
- 非肉芽腫性ぶどう膜炎: nongranulomatous uveitis
- 豚脂様角膜後面沈着物: mutton-fat keratic precipitates
- 虹彩結節: iris nodule
- 硝子体混濁: vitreous opacity
- 前房蓄膿: hypopyon

前部ぶどう膜炎：
- 虹彩炎
- 毛様体炎
- 虹彩毛様体炎

後部ぶどう膜炎：
- 脈絡膜炎
- 網脈絡膜炎

概要：
- 肉芽腫の形成を伴うぶどう膜炎
- 肉芽腫の形成を伴わないぶどう膜炎

疾患例：
- サルコイドーシス
- Vogt-小柳-原田病
- 結核性ぶどう膜炎
- 交感性眼炎
- Behcet病
- 急性前部ぶどう膜炎
- 糖尿病虹彩炎

肉芽腫性ぶどう膜炎：
- 豚脂様角膜後面沈着物
- 虹彩結節、隅角結節
- 雪玉状硝子体混濁

非肉芽腫性ぶどう膜炎：
- 炎症細胞（主にリンパ球）の角膜後面沈着
- 前房蓄膿

様々な眼組織に病変が及ぶ可能性：
ぶどう膜炎では、眼内の炎症により硝子体に炎症細胞などが出現することによって硝子体混濁（びまん性や塊状）が生じる。

網膜病変：
ぶどう膜炎では、網膜に様々な病変がみられる。主な病変に網膜出血、網膜浮腫がある。黄斑部にこれらの病変が生じると、視力が著しく低下する。

網膜血管炎：
網膜血管に炎症が生じた結果、網膜の血管壁や血管周囲に炎症細胞が浸潤した状態を網膜血管炎という。動脈から静脈（毛細血管含む）に及ぶ。

硝子体混濁：
好中球などの炎症細胞が硝子体全体に散布された状態。

続発緑内障：
ぶどう膜炎の主な合併症に、続発緑内障と併発白内障がある。ぶどう膜の炎症が持続すると、虹彩が周辺組織（角膜、隅角部）と癒着することがある。虹彩が周辺部で角膜や隅角部に癒着した場合を虹彩前癒着、瞳孔縁で水晶体前に癒着した場合を虹彩後癒着という。また、虹彩後癒着が虹彩全周に及ぶと膨隆虹彩となる。虹彩癒着により房水の流れが障害され、眼圧が上昇して続発緑内障となる。

併発白内障：
水晶体は房水によって栄養されている。ぶどう膜炎の炎症が持続すると、水晶体の代謝が障害されることなどにより白内障が生じる。水晶体後嚢の混濁を生じることが多い。後嚢下から始まり、徐々に水晶体全体が混濁する。

サルコイドーシス：
リンパ節、肺、眼皮層、心臓などに、非乾酪性類上皮細胞肉芽腫を生じる全身炎症性疾患である。眼症状は両眼性肉芽腫性ぶどう膜炎により生じ、慢性の経過をとる。サルコイドーシスは全身の様々な臓器に非乾酪性類上皮細胞肉芽腫をつくる。主な病変部位は、呼吸器（縦隔・肺門リンパ節含む）、眼皮膚、心臓、脳などである。病変により多彩な症状を示すものから、自覚症状がなく健診で発見されるものまで、その臨床症状は様々である。眼症状は診断のきっかけとなることが多い。

Vogt-小柳-原田病：
Vogt-小柳-原田病は、全身のメラノサイトを標的とした自己免疫疾患である。メラノサイトの多いぶどう膜（特に脈絡膜）、髄膜、内耳、毛根皮層などに炎症が生じ、両眼性ぶどう膜炎、無菌性髄膜炎、難聴、白髪化、皮膚の白斑などの症状をきたす。治療としては、ステロイド点眼に加え、病期により次のような治療を行う。初発時にはステロイドパルス療法またはステロイド大量点滴静注、再発または遷延時にはステロイド内服またはテノン嚢下注射を行う。ステロイド抵抗性の場合、免疫抑制薬（シクロスポリンなど）を使用することがある。合併する白内障や緑内障に対して手術が必要となることがある。

眼病期の樛出性網膜剥離：
眼病期の樛出性網膜剥離は、光干渉断層計（OCT）で確認できる。治療により樛出性網膜剥離が消失している場合、わずかに脈絡膜の肥厚が残存していることがある。

回復期の眼底所見：
眼症状が出現した数ヵ月後（回復期）には、脈絡膜にあるメラノサイト中のメラニン色素が消失することによって、夕焼け状眼底となり、さらにOCTでは脈絡膜の非薄化がみられる。網膜色素上皮と脈絡膜の色素脱失により脈絡膜血管が透けて見えるため、眼底が赤みを増して見える（夕焼け状眼底）。回復期に眼症状は消失するが、自己免疫性反応が完全に消退するわけではない。

Behcet病

Behcet病は、反復する炎症反応により全身の臓器が障害され、多彩な臨床症状を示す難治性の疾患である。

眼症状はぶどう膜炎（虹彩毛様体炎や網脈絡膜炎）により生じ、反復する炎症反応により全身の臓器が障害され、多彩な臨床症状を示す。初発時は片眼性だが、発作を繰り返すうちにほとんどが両眼性となる（ただし、発作は片眼ずつのことが多い）。重症例では不可逆的な視機能低下に至る。

HLA-B51
ヒトの主要組織適合遺伝子複合体（MHC）であるHLAのクラスI分子の一つ。

抗TNF-α抗体
放出されたTNF-α（サイトカインの一つ）に結合し、TNF-αの自己細胞に対する作用（炎症惹起など）を抑制する生物学的製剤。

Behcet病の好発年齢は30～40歳代で、性差はないが、眼症状は男性に多い。眼症状としては、毛様充血、眼痛、羞明、虹彩毛様体炎、網脈絡膜炎がある。皮膚症状や外陰部潰瘍もみられる。

診断は臨床症状の組み合わせで行う。眼炎症発作期には炎症を沈静化させるために消炎治療（発作期治療）を行い、発作が頻発する場合には発作抑制治療を行う。

1. 虹彩毛様体炎の発作期治療：ステロイド点眼、散瞳薬点眼
2. 網膜ぶどう膜炎の発作期治療：ステロイド後部テノン嚢下注射
3. 発作抑制治療：コルヒチン、免疫抑制薬（シクロスポリン）、抗TNF-α抗体

急性の炎症発作を反復しながら増悪と寛解を繰り返し慢性に経過する。白血球数の増加、CRP陽性、赤沈の増加は病勢の指標となることもあるが、眼炎症のみではこれらの所見はまれである。眼症状以外の症状がみられる場合、症状に合わせてNSAIDs、コルヒチン、ステロイド、免疫抑制薬、抗TNF-α抗体を用いて治療を行う。ただし、シクロスポリンは中枢神経病変を伴う場合に使用禁忌となる（中枢神経症状の悪化がみられるため）。

主症状の一つが眼症状であり、前部ぶどう膜に炎症が生じる虹彩毛様体炎型と、後部ぶどう膜に炎症が生じる網脈絡膜炎型に大別される。前部ぶどう膜の炎症による前房蓄膿は特徴的な所見の一つである。口腔粘膜の再発性アフタ性潰瘍（総90％）、消化器病変（回盲部潰瘍など）、精巣上体炎（副睾丸炎）、血管病変（血栓症や動脈瘤など）、関節炎もみられる。

初発症状としてみられることが多く、約1週間で治るが、その後も再発を繰り返す。外陰部潰瘍は有痛性で再発を繰り返す。皮膚症状としては、下腿伸側に好発する結節性紅斑や毛嚢炎様皮疹などがみられる。皮下の血栓性静脈炎もみられる。

網脈絡膜炎：retinochoroiditis
毛様充血：ciliary injection
前房蓄膿：hypopyon
ベーチェット病：Behcet disease
虹彩毛様体炎：iridocyclitis
羞明：photophobia
飛蚊症：floater
霧視：blurred vision

治療

虹彩毛様体炎型と網脈絡膜炎型の眼病変は、非肉芽腫性のぶどう膜炎が主体となる炎症が前部ぶどう膜に限られる場合（虹彩毛様体炎型）と、脈絡膜および網膜に限られる場合（網脈絡膜炎型）がある。Behcet病の諸症状は再発と寛解を繰り返し、時間的・空間的多発性がある。そのため、病変も発作時に全ての症状がそろうことはなく、経時的に各症状の出現を確認することによってBehcet病と診断することになる。

霧視、飛蚊症、視力低下などの症状は、蛍光眼底造影検査で確認できる。炎症発作は1～2週間程度で寛解する。他のぶどう膜炎に比べて比較的速やかである。主な続発症、合併症には、併発白内障、続発緑内障、嚢胞様黄斑浮腫、網脈絡膜萎縮、視神経萎縮、網膜剥離、低眼圧がある。

前房蓄膿とは、前房（角膜と虹彩の間）に主に好中球が沈殿し、下方に溜まった状態である。無菌性である。前房蓄膿により水平面を形成している。細菌による角膜潰瘍の形成時や細菌性眼内炎などでもみられる。前房蓄膿自体は必ずしもBehcet病に特異的な所見ではない。

虹彩後癒着：posterior synechia
角膜後面沈着物：keratic precipitates
フレア：flare
出斑：exudate
網膜浮腫：retinal edema
黄斑浮腫：macular edema
併発白内障：complicated cataract
続発緑内障：secondary glaucoma
嚢胞様黄斑浮腫（CME）：cystoid macular edema
硝子体出血：vitreous hemorrhage
視神経萎縮：optic atrophy
網膜剥離（RD）：retinal detachment
低眼圧：ocular hypotension

綱脱川は部位によりそれぞれ次のような眼底所見を示す。

### 生じる疾患と眼底所見

#### 糖尿病網膜症
- 網膜細動脈瘤
- 網膜の表面を出血が覆っている
- 出血の色調は赤みが強い
- 網膜血管より前に出血が存在するため、出血部位は網膜血管が見えない（網膜下出血との鑑別のポイント）
- 時間が経過すると、重力の影響により上部が水平となる（niveauの形成）

#### 網膜前出血
- 神経線維の走行に沿った放射状・線状の出血が見られる
- 出血は視神経乳頭を中心に放射状を示す

#### 網膜静脈閉塞症
- 火炎状出血
- 糖尿病網膜症
- 高血圧網膜症

#### 網膜表層出血
- 内頚粒層の毛細血管からの出血により生じる
- 出血は外網状層へと広がる
- 点状～斑状の出血が見られる

#### 網膜深層出血
- 脈絡膜から網膜下に伸びた新生血管などの破綻や外傷により生じる
- 暗赤色で血腫状に盛り上がる出血が見られる
- 網膜血管より後ろに出血が存在するため、出血の表面に網膜血管が見える
- 出血性網膜剥離ともいう

#### 網膜下出血
- 網膜血管
- 網膜色素上皮下出血は加齢黄斑変性などで見られる網膜下出血よりも暗赤色で血腫状に盛り上がる出血が見られるが、実際には網膜下出血との鑑別は難しい
- 脈絡膜出血は外傷などで生じ、暗赤色で平板状の出血が見られる

### 網膜出血の分類
- 網膜前出血: Preretinal hemorrhage
- 網膜表層出血: Superficial retinal hemorrhage
- 網膜深層出血: Deep retinal hemorrhage
- 網膜下出血: Subretinal hemorrhage
- 網膜色素上皮下出血: Subpigment epithelial hemorrhage
- 脈絡膜出血: Choroidal hemorrhage

### 網膜血管の変化
- 高血圧網膜症: Hypertensive retinopathy
- 加齢黄斑変性: Age-related macular degeneration
- 網膜動脈: Retina artery
- 網膜静脈: Retinal vein
- 白鞘形成: Sheathing
- 銅線動脈: Copper-wire artery
- 銀線動脈: Silver-wire artery
- 網膜動脈閉塞症: Retinal artery occlusion
- 高眼圧症: Ocular hypertension
- 動静脈交叉現象: Arteriovenous crossing phenomenon
- うっ血乳頭: Papilledema
- 網膜静脈周囲炎: Retinal periphlebitis

### 血管径の異常
- 狭細化: 通常の血管径よりも細くなった状態
- 口径不同: 血管の一部が細くなった状態
- 蛇行: 通常の血管よりも細く蛇行した状態
- 直線化: 通常ゆるやかに蛇行している血管がまっすぐになった状態
- 白鞘形成: 血管の炎症を反映し、血管周囲が白くなった状態
- 血柱反射の冗進: 血管内部を流れる血液に光が反射し、白線状の筋が見られること

### 網膜浮腫の所見
- 網膜浮腫は眼底所見に加え、蛍光眼底造影やOCTの所見を用いて診断する
- 網膜浮腫が生じる主な疾患
  - 糖尿病網膜症
  - 網膜静脈閉塞症
  - 網膜動脈閉塞症
  - 高血圧網膜症
  - 加齢黄斑変性
  - ぶどう膜炎
  - サルコイドーシス
  - Behcet病
  - Vogt-小柳-原田病

### 硝子体病変
- 星状硝子体症: 主に加齢により顆粒状のリン酸カルシウムが硝子体に浮遊することで硝子体混濁を生じた状態
- 閃輝性硝子体融解: 主に加齢によりコレステリンの結晶が硝子体に浮遊することで硝子体混濁を生じた状態

### 硝子体剥離
- 硝子体が網膜や水晶体後嚢から剥がれることを硝子体剥離という
- 後部硝子体剥離は加齢に伴い誰にでも生じうる
- 後部硝子体剥離は裂孔原性網膜剥離や黄斑円孔などを伴うことがあるため、これらを合併した場合は治療が必要となる

### 硝子体出血の原因
- 網膜血管や新生血管の破綻
- 網膜静脈閉塞症
- 糖尿病網膜症
- 高血圧網膜症
- 裂孔原性網膜剥離
- 加齢黄斑変性

### 網膜剥離
- 感覚網膜層と網膜色素上皮層の間が剥離する状態
- 増殖硝子体網膜症: 難治性の網膜剥離
- 網膜剥離の分類
  - 裂孔原性網膜剥離
  - 非裂孔原性網膜剥離（漿出性網膜剥離と牽引性網膜剥離）

### 治療法
- 網膜光凝固
- 抗VEGF療法
- 硝子体手術

以上が、網膜疾患および硝子体病変に関する主要な情報です。

網膜剥離

網膜剥離は、網膜がその下の層から剥がれる状態を指します。網膜剥離が進行すると、視力低下や視野欠損が生じ、最悪の場合失明に至ることがあります。以下に網膜剥離の原因、症状、診断、治療について詳述します。

原因
網膜剥離の原因は主に以下の通りです：
1. 裂孔原性網膜剥離：網膜に裂孔や円孔が生じることで、液化した硝子体が網膜下に流入し、網膜が剥がれる。
2. 外傷性網膜剥離：鈍的外傷により網膜に裂孔が生じることで発生。
3. アトピー性皮膚炎：眼部をこすることで網膜に裂孔が生じることがある。

症状
網膜剥離の主な症状は以下の通りです：
1. 飛蚊症：視界に浮遊物が見える。
2. 光視症：光がちらつくように見える。
3. 視野欠損：視野の一部が見えなくなる。
4. 視力低下：視力が急激に低下する。

診断
網膜剥離の診断には以下の方法が用いられます：
1. 散瞳薬を用いた眼底検査：眼底の周辺部まで確認し、裂孔や円孔の位置、数を把握。
2. 超音波Bモード：白内障や硝子体混濁などで眼底の観察が困難な場合に有用。

治療
網膜剥離の治療は、裂孔や円孔を閉鎖し、剥離の進行を抑えることが目標です。治療法には以下のものがあります：
1. 強膜内陥術：眼球を内側にへこませることで網膜色素上皮層と剥離した網膜層との距離を縮め、裂孔や円孔の閉鎖を促す。
2. 硝子体手術：硝子体を除去し、眼内に空気を入れて網膜を復位させる。
3. 網膜冷凍凝固または光凝固：裂孔や円孔の縁を凝固し、感覚網膜層と網膜色素上皮層を癒着させる。

網膜循環障害

網膜循環障害は、網膜の血管に障害が生じる疾患を指します。以下に主な網膜循環障害について詳述します。

高血圧による網膜血管の変化
高血圧により、網膜の血管には以下のような変化が生じます：
1. 血管れん縮性変化：細動脈の狭細化や口径不同。
2. 動脈硬化性変化：血柱反射の冗進や交叉現象。

網膜動脈閉塞症（RAO）
網膜動脈閉塞症は、血栓や塞栓により網膜動脈が閉塞することで生じます。以下に主な症状と診断方法を示します：
1. 症状：突然の片眼性、無痛性の高度視力低下や視野欠損。
2. 診断：眼底検査で網膜後極部に乳白色の混濁、cherry-red spot（桜実紅斑）が見られる。

網膜静脈閉塞症（RVO）
網膜静脈閉塞症は、網膜静脈の閉塞により網膜に出血が生じる疾患です。以下に主な症状と診断方法を示します：
1. 症状：突然の片眼性の視力障害や視野欠損。
2. 診断：眼底検査で静脈の拡張・蛇行、網膜出血が見られる。

治療
網膜循環障害の治療には以下の方法があります：
1. 血管拡張薬の使用。
2. 血栓溶解薬の投与。
3. 眼球マッサージや前房穿刺などの物理的療法。

以上が網膜剥離および網膜循環障害に関する詳細な説明です。これらの疾患は早期発見と適切な治療が重要であり、視力を保つために迅速な対応が求められます。

限局性の網膜出血

網膜静脈分枝閉塞症(BRVO)の眼底所見
BRVOの網膜出血の部位や範囲は、血管の閉塞位置により異なる。
- 多量の網膜出血による蛍光色素のブロック
- 閉塞した静脈分枝
- 閉塞した網膜静脈の支配領域に一致し、多量の網膜出血（斑状、火炎状）がみられる
- 本症例では軟性白斑がみられる
- 閉塞した網膜静脈は蛇行し、一部の静脈から蛍光色素の漏出もみられる
- 多量の網膜出血が生じている部位では蛍光色素がブロックされている

様々な合併症が生じる
- 新生血管の形成を予防、あるいは治療するため、汎網膜光凝固術・抗VEGF硝子体注射などを行う
- 特に血管新生緑内障はCRVOの虚血型で合併しやすく、予後が悪くなりやすい。そのため、隅角新生血管を認めた際はすぐに汎網膜光凝固を行う必要がある
- 黄斑部に浮腫が長期間存在すると網膜の細胞が障害されて視力予後が不良となるため、黄斑浮腫の予防または早期の治療（抗VEGF薬硝子体注射やステロイド注射など）を行う必要がある

- 網膜静脈分枝閉塞症(BRVO): branch retinal vein occlusion
- 硝子体出血: vitreous hemorrhage
- 血管新生緑内障: neovascular glaucoma
- 網膜静脈閉塞症: retinal vein occlusion
- 血管内皮増殖因子(VEGF): vascular endothelial growth factor
- 黄斑浮腫: macular edema
- 新生血管: neovascular
- 前房隅角: anterior chamber angle
- 虹彩: iris
- 牽引性網膜剥離: tractional retinal detachment
- 嚢胞様黄斑浮腫(CME): cystoid macular edema
- 光干渉断層検査(OCT): optical coherence tomography

未熟児網膜症(ROP)
ROPは、網膜血管が成長途中の段階（未熟な状態）で出生した児の網膜で、網膜新生血管が増殖する疾患である。高濃度酸素投与が悪化因子となる。在胎期間が短いほど、出生体重が軽いほど高率に発症する。低出生体重児の割合および出生数の増加に伴い、重症の未熟児網膜症も増加傾向にあり、先進国の小児失明原因の1位となっている。

- 早産児・低出生体重児への酸素投与により、新生児死亡率や神経学的後遺症の発症率が下がるため酸素投与が行われるが、その酸素が相対的に高濃度の場合、未熟児網膜症が悪化する。

- ROPに対して確立している治療は光凝固術のみであるが、この他に網膜剥離に対して早期に硝子体手術を行うことがある。
- また、抗VEGF薬の投与を検討する場合もある（ただし現時点では保険適用外）。

網膜血管の成長停止と新生血管の発生
- 安定した母体内から外界へと、環境が急激に変化したことにより、網膜血管は最も未熟な血管細胞がある成長先端部で成長を休止する（網膜血管が完成されない）。
- さらに、VEGFが関与し、成長の止まった血管から異常な方向へ病的血管の新生（新生血管の形成）とその増殖が生じる。

牽引性網膜剥離
- 発生した新生血管が硝子体内へと進展する。
- 進行すると新生血管が増殖組織を伴い、これが収縮して牽引性網膜剥離が生じる。

- 網膜中心静脈閉塞症(CRVO): central retinal vein occlusion
- 隅角新生血管: angle neovascularization
- 汎網膜光凝固術(PRP): panretinal photocoagulation
- 未熟児網膜症(ROP): retinopathy of prematurity
- 網膜剥離(RD): retinal detachment
- 光凝固術(PC): photocoagulation
- 硝子体手術: vitreous surgery
- 視神経乳頭: optic disc
- 鋸状縁: ora serrata

糖尿病網膜症
糖尿病網膜症は、糖尿病三大合併症の1つであり、高血糖の持続による細小血管障害を原因とする網膜症である。糖尿病罹患後、数～10数年で発症し、単純網膜症→増殖前網膜症→増殖網膜症の順に進行していく。初期は自覚症状がほとんどなく、症状が出現する頃には網膜症がかなり進行していることが多い。成人の視覚障害の原因の第3位である。

糖尿病網膜症の進行
- 単純網膜症、増殖前網膜症、増殖網膜症という順に進行していく不可逆性の網膜血管障害である。
- 両眼性に発症・進行する。
- 黄斑部に病変が生じるか、硝子体出血や牽引性網膜剥離が生じるまで自覚症状はほとんどないため、発見された時には治療を開始しても手遅れとなることが珍しくない。
- このため、糖尿病と診断された場合は自覚症状がなくても定期的に眼科を受診し、本症の早期発見・早期治療に努める必要がある。

- 糖尿病網膜症: diabetic retinopathy
- 高血糖: hyperglycemia
- 細小血管障害: microangiopathy
